cmake_minimum_required(VERSION 3.26)
#add_executable(susu_mipt_cpp semester-1/week-09--lists/a--simple-stack.cpp)
#add_executable(susu_mipt_cpp semester-1/week-09--lists/b--simple-queue.cpp)
#add_executable(susu_mipt_cpp semester-1/week-09--lists/c--remove-brackets.cpp)
#add_executable(susu_mipt_cpp semester-1/week-09--lists/d--containers.cpp)


# [week-10]
#add_executable(susu_mipt_cpp semester-1/week-10--bst/a--count-elements.cpp)
#add_executable(susu_mipt_cpp semester-1/week-10--bst/b--traversing.cpp)
#add_executable(susu_mipt_cpp semester-1/week-10--bst/c--balance.cpp)
#add_executable(susu_mipt_cpp semester-1/week-10--bst/d--output-branches.cpp)
#add_executable(susu_mipt_cpp semester-1/week-10--bst/e--frequency-of-occurrence-of-elements.cpp)


# [week-11]
#add_executable(susu_mipt_cpp semester-1/week-11--cstring-and-treep/a--cstring/cstring.cpp
#        semester-1/week-11--cstring-and-treep/a--cstring/cstring.h)
#add_executable(susu_mipt_cpp semester-1/week-11--cstring-and-treep/b--traversing.cpp)
#add_executable(susu_mipt_cpp semester-1/week-11--cstring-and-treep/c--cartesian-search-tree.cpp)


# [week-12]
#add_executable(susu_mipt_cpp semester-1/week-12--avl-tree/a--count-elements.cpp)
#add_executable(susu_mipt_cpp semester-1/week-12--avl-tree/b--traversing.cpp)
#add_executable(susu_mipt_cpp semester-1/week-12--avl-tree/c--balance.cpp)
#add_executable(susu_mipt_cpp semester-1/week-12--avl-tree/d--output-branches.cpp)
#add_executable(susu_mipt_cpp semester-1/week-12--avl-tree/e--frequency-of-occurrence-of-elements.cpp)
#add_executable(susu_mipt_cpp semester-1/week-12--avl-tree/f--avl-search-tree.cpp)


# [week-13]
#add_executable(susu_mipt_cpp semester-1/week-13--gcs-lis/a--harry-potter-and-the-gcs.cpp)
#add_executable(susu_mipt_cpp semester-1/week-13--gcs-lis/b--harry-potter-and-the-lis.cpp)
#add_executable(susu_mipt_cpp semester-1/week-13--gcs-lis/c--harry-potter-and-the-fast-lis.cpp)


# [week-14]
#add_executable(susu_mipt_cpp semester-1/week-14--rmq-lca/a--kopatych-and-the-art-of-light-touches.cpp)
#add_executable(susu_mipt_cpp semester-1/week-14--rmq-lca/b--bite-me-bee.cpp)

# [additional]
#add_executable(susu_mipt_cpp semester-1/additional-tasks/a--rmq.cpp)


# [semester-2]
# [week-1]
#add_executable(susu_mipt_cpp semester-2/week-1/a.cpp)
#add_executable(susu_mipt_cpp semester-2/week-1/b.cpp)
#add_executable(susu_mipt_cpp semester-2/week-1/c.cpp)

# [week-2]
#add_executable(susu_mipt_cpp semester-2/week-2/vector.cpp)
#add_executable(susu_mipt_cpp semester-2/week-2/a.cpp)
#add_executable(susu_mipt_cpp semester-2/week-2/b.cpp)
#add_executable(susu_mipt_cpp semester-2/week-2/c.cpp)
#add_executable(susu_mipt_cpp semester-2/week-2/d.cpp)

# [week-3]
add_executable(susu_mipt_cpp semester-2/week-3/main.cpp)
